"Pseudotime","Genotype","Motif_name","Score","P_value"
"(0.5,0.55]","BADC","caudal(Homeobox)/Drosophila-Embryos-ChIP-Chip(modEncode)/Homer",0.953,"1e-61"
"(0.5,0.55]","BADC","TCF7L2/MA0523.2/Jaspar",0.975,"1e-26"
"(0.5,0.55]","BADC","PH0053.1_Hoxa6/Jaspar",0.746,"1e-21"
"(0.5,0.55]","BADC","ARF10/MA1685.2/Jaspar",0.733,"1e-12"
"(0.5,0.55]","BADC","Plagl1/MA1615.2/Jaspar",0.681,"1e-12"
"(0.5,0.55]","BADC","TCF4/MA0830.3/Jaspar",0.872,"1e-12"
"(0.5,0.55]","BADC","ZBTB6/MA1581.2/Jaspar",0.794,"1e-11"
"(0.5,0.55]","BADC","Elba1/MA1837.2/Jaspar",0.692,"1e-11"
"(0.5,0.55]","BADC","PTBP1(RRM)/Homo_sapiens-RNCMPT00268-PBM/HughesRNA",0.731,"1e-10"
"(0.5,0.55]","BADC","WRKY42/MA1310.2/Jaspar",0.721,"1e-10"
"(0.5,0.55]","BADC","ZNF263/MA0528.3/Jaspar",0.734,"1e-9"
"(0.5,0.55]","BADC","Tb_0230(RRM)/Trypanosoma_brucei-RNCMPT00230-PBM/HughesRNA",0.67,"1e-8"
"(0.5,0.55]","BADC","ZHD1/MA1329.3/Jaspar",0.802,"1e-8"
"(0.5,0.55]","BADC","SNRNP70(RRM)/Homo_sapiens-RNCMPT00070-PBM/HughesRNA",0.761,"1e-8"
"(0.5,0.55]","BADC","TRP2(MYBrelated)/colamp-TRP2-DAP-Seq(GSE60143)/Homer",0.767,"1e-8"
"(0.5,0.55]","BADC","Su(H)/MA0085.2/Jaspar",0.828,"1e-8"
"(0.5,0.55]","BADC","elt-1/MA2165.1/Jaspar",0.788,"1e-7"
"(0.5,0.55]","BADC","ZIPIC/MA2322.1/Jaspar",0.747,"1e-7"
"(0.5,0.55]","BADC","FEZF2/MA2341.1/Jaspar",0.708,"1e-6"
"(0.5,0.55]","BADC","GATA15(C2C2gata)/col-GATA15-DAP-Seq(GSE60143)/Homer",0.74,"1e-3"
"(0.5,0.55]","BADC","Dlx2/MA0885.3/Jaspar",0.739,"1e-3"
"(0.5,0.55]","BADC","PHD1/PHD1_BUT90/8-SUT1",NA,"1e-2"
"(0.5,0.55]","BADC","ZNF652/HepG2-ZNF652.Flag-ChIP-Seq(Encode)/Homer",0.821,"1e-2"
"(0.5,0.55]","BADC","RUNX3/MA0684.3/Jaspar",0.634,"1e-2"
"(0.5,0.55]","wt","TBX3/MA1566.3/Jaspar",0.959,"1e-23"
"(0.5,0.55]","wt","CDX2/MA0465.3/Jaspar",0.903,"1e-23"
"(0.5,0.55]","wt","Dlx2/MA0885.3/Jaspar",0.992,"1e-14"
"(0.5,0.55]","wt","KAN2(G2like)/colamp-KAN2-DAP-Seq(GSE60143)/Homer",0.704,"1e-13"
"(0.5,0.55]","wt","NAC69/MA2018.2/Jaspar",0.696,"1e-11"
"(0.5,0.55]","wt","RAV1",2,"1e-11"
"(0.5,0.55]","wt","PH0068.1_Hoxc13/Jaspar",0.629,"1e-10"
"(0.5,0.55]","wt","achi/MA0207.1/Jaspar",0.738,"1e-9"
"(0.5,0.55]","wt","AT5G47660/MA1365.3/Jaspar",0.714,"1e-9"
"(0.5,0.55]","wt","Wt1/MA1627.2/Jaspar",0.778,"1e-9"
"(0.5,0.55]","wt","TCFL2(HMG)/K562-TCF7L2-ChIP-Seq(GSE29196)/Homer",0.966,"1e-8"
"(0.5,0.55]","wt","PABPN1(RRM)/Homo_sapiens-RNCMPT00157-PBM/HughesRNA",0.707,"1e-8"
"(0.5,0.55]","wt","CHR(?)/Hela-CellCycle-Expression/Homer",0.74,"1e-8"
"(0.5,0.55]","wt","PB0098.1_Zfp410_1/Jaspar",0.726,"1e-8"
"(0.5,0.55]","wt","zen/dmmpmm(Noyes_hd)/fly",0.821,"1e-7"
"(0.5,0.55]","wt","At4g38000(C2C2dof)/col-At4g38000-DAP-Seq(GSE60143)/Homer",0.771,"1e-7"
"(0.5,0.55]","wt","Msgn1/MA1524.3/Jaspar",0.906,"1e-7"
"(0.5,0.55]","wt","NAC105/MA2053.2/Jaspar",0.789,"1e-6"
"(0.5,0.55]","wt","GSM1/MA0308.2/Jaspar",0.675,"1e-6"
"(0.5,0.55]","wt","MYB30(MYB)/colamp-MYB30-DAP-Seq(GSE60143)/Homer",0.753,"1e-5"
"(0.5,0.55]","wt","ARF16/MA1688.2/Jaspar",0.796,"1e-3"
"(0.5,0.55]","wt","ABF1/ABF1_YPD/62-ABF1",NA,"1e-1"
"(0.55,0.6]","BADC","caudal(Homeobox)/Drosophila-Embryos-ChIP-Chip(modEncode)/Homer",0.931,"1e-39"
"(0.55,0.6]","BADC","Tbx21(T-box)/GM12878-TBX21-ChIP-Seq(Encode)/Homer",0.959,"1e-33"
"(0.55,0.6]","BADC","TCFL2(HMG)/K562-TCF7L2-ChIP-Seq(GSE29196)/Homer",0.951,"1e-21"
"(0.55,0.6]","BADC","Mesp1(bHLH)/ESC-Mesp1-ChIP-Seq(GSE165102)/Homer",0.912,"1e-17"
"(0.55,0.6]","BADC","Pit1+1bp(Homeobox)/GCrat-Pit1-ChIP-Seq(GSE58009)/Homer",0.772,"1e-15"
"(0.55,0.6]","BADC","nhr-86/MA2146.1/Jaspar",0.671,"1e-15"
"(0.55,0.6]","BADC","PB0099.1_Zfp691_1/Jaspar",0.617,"1e-14"
"(0.55,0.6]","BADC","SF2(RRM)/Drosophila_melanogaster-RNCMPT00066-PBM/HughesRNA",0.644,"1e-12"
"(0.55,0.6]","BADC","SF1(NR)/H295R-Nr5a1-ChIP-Seq(GSE44220)/Homer",0.701,"1e-12"
"(0.55,0.6]","BADC","Pax8(Paired,Homeobox)/Thyroid-Pax8-ChIP-Seq(GSE26938)/Homer",0.657,"1e-12"
"(0.55,0.6]","BADC","Odsh/dmmpmm(Noyes_hd)/fly",0.729,"1e-11"
"(0.55,0.6]","BADC","HHO5/MA1164.2/Jaspar",0.718,"1e-10"
"(0.55,0.6]","BADC","HOXB1/MA2093.1/Jaspar",0.885,"1e-10"
"(0.55,0.6]","BADC","Hnf1(Homeobox)/Liver-Foxa2-Chip-Seq(GSE25694)/Homer",0.67,"1e-10"
"(0.55,0.6]","BADC","QKR58E-1(KH)/Drosophila_melanogaster-RNCMPT00142-PBM/HughesRNA",0.705,"1e-10"
"(0.55,0.6]","BADC","Sox11/MA0869.3/Jaspar",0.66,"1e-10"
"(0.55,0.6]","BADC","SeqBias: GA-repeat",0.688,"1e-10"
"(0.55,0.6]","BADC","Hoxd9(Homeobox)/EB-Hoxd9.HA-ChIP-Seq(GSE142377)/Homer",0.79,"1e-9"
"(0.55,0.6]","BADC","hlh-1/MA0545.2/Jaspar",0.827,"1e-8"
"(0.55,0.6]","BADC","Gli1/MA1990.2/Jaspar",0.645,"1e-8"
"(0.55,0.6]","BADC","STB4/MA0391.1/Jaspar",0.746,"1e-7"
"(0.55,0.6]","BADC","MATA1",NA,"1e-7"
"(0.55,0.6]","BADC","AGL55/MA1202.1/Jaspar",0.698,"1e-6"
"(0.55,0.6]","BADC","Tb_0251(RRM)/Trypanosoma_brucei-RNCMPT00251-PBM/HughesRNA",0.741,"1e-6"
"(0.55,0.6]","wt","vvl/dmmpmm(Bigfoot)/fly",0.673,"1e-67"
"(0.55,0.6]","wt","Tbx5(T-box)/HL1-Tbx5.biotin-ChIP-Seq(GSE21529)/Homer",0.924,"1e-65"
"(0.55,0.6]","wt","Mesp1(bHLH)/ESC-Mesp1-ChIP-Seq(GSE165102)/Homer",0.814,"1e-58"
"(0.55,0.6]","wt","ZNF770/MA2099.1/Jaspar",0.713,"1e-56"
"(0.55,0.6]","wt","LIN28A(CSD)/Homo_sapiens-RNCMPT00162-PBM/HughesRNA",0.706,"1e-50"
"(0.55,0.6]","wt","SRSF1(RRM)/Homo_sapiens-RNCMPT00110-PBM/HughesRNA",0.672,"1e-47"
"(0.55,0.6]","wt","elt-7/MA2133.1/Jaspar",0.747,"1e-47"
"(0.55,0.6]","wt","PU.1-IRF(ETS:IRF)/Bcell-PU.1-ChIP-Seq(GSE21512)/Homer",0.73,"1e-46"
"(0.55,0.6]","wt","GSM1/MA0308.2/Jaspar",0.754,"1e-45"
"(0.55,0.6]","wt","ERF::HOXB13/MA1937.2/Jaspar",0.761,"1e-44"
"(0.55,0.6]","wt","FEZF2/MA2341.1/Jaspar",0.798,"1e-42"
"(0.55,0.6]","wt","ZNF410/MA0752.2/Jaspar",0.652,"1e-41"
"(0.55,0.6]","wt","MEIS2/MA0774.1/Jaspar",0.795,"1e-37"
"(0.55,0.6]","wt","HNF6(Homeobox)/Liver-Hnf6-ChIP-Seq(ERP000394)/Homer",0.739,"1e-33"
"(0.55,0.6]","wt","FAR1/MA1382.2/Jaspar",0.67,"1e-32"
"(0.55,0.6]","wt","RDS1/RDS1_H2O2Hi/[]",NA,"1e-32"
"(0.55,0.6]","wt","PHD1",NA,"1e-29"
"(0.55,0.6]","wt","GIS1/MA0306.2/Jaspar",0.757,"1e-27"
"(0.55,0.6]","wt","ZmbZIP72/MA2412.1/Jaspar",0.724,"1e-26"
"(0.55,0.6]","wt","ASHR1(ND)/col-ASHR1-DAP-Seq(GSE60143)/Homer",0.746,"1e-24"
"(0.55,0.6]","wt","ZNF449/MA1656.2/Jaspar",0.722,"1e-23"
"(0.55,0.6]","wt","GRF9/MA1756.2/Jaspar",0.838,"1e-21"
"(0.55,0.6]","wt","elt-3/MA0542.1/Jaspar",0.693,"1e-21"
"(0.55,0.6]","wt","PB0093.1_Zfp105_1/Jaspar",0.749,"1e-19"
"(0.55,0.6]","wt","Hic1/MA0739.2/Jaspar",0.683,"1e-17"
"(0.55,0.6]","wt","Ikzf3/MA1992.2/Jaspar",0.88,"1e-15"
"(0.55,0.6]","wt","PB0114.1_Egr1_2/Jaspar",0.667,"1e-14"
"(0.55,0.6]","wt","Caup/dmmpmm(Noyes_hd)/fly",0.723,"1e-12"
"(0.55,0.6]","wt","PB0136.1_IRC900814_2/Jaspar",0.581,"1e-12"
"(0.55,0.6]","wt","At5g05790(MYBrelated)/col-At5g05790-DAP-Seq(GSE60143)/Homer",0.947,"1e-12"
"(0.55,0.6]","wt","RO3G_00049(RRM)/Rhizopus_oryzae-RNCMPT00205-PBM/HughesRNA",0.836,"1e-11"
"(0.55,0.6]","wt","Tp_0225(RRM)/Thalassiosira_pseudonana-RNCMPT00225-PBM/HughesRNA",0.69,"1e-5"
"(0.6,0.65]","BADC","MGA/MA0801.1/Jaspar",0.984,"1e-71"
"(0.6,0.65]","BADC","Mesp1(bHLH)/ESC-Mesp1-ChIP-Seq(GSE165102)/Homer",0.799,"1e-62"
"(0.6,0.65]","BADC","ARR1",NA,"1e-58"
"(0.6,0.65]","BADC","CRZ1",NA,"1e-52"
"(0.6,0.65]","BADC","Tb_0251(RRM)/Trypanosoma_brucei-RNCMPT00251-PBM/HughesRNA",0.656,"1e-51"
"(0.6,0.65]","BADC","HNRNPK(KH)/Homo_sapiens-RNCMPT00026-PBM/HughesRNA",0.67,"1e-50"
"(0.6,0.65]","BADC","SF2(RRM)/Drosophila_melanogaster-RNCMPT00066-PBM/HughesRNA",0.737,"1e-50"
"(0.6,0.65]","BADC","AtHB32(ZFHD)/col200-AtHB32-DAP-Seq(GSE60143)/Homer",0.754,"1e-47"
"(0.6,0.65]","BADC","SP5/MA1965.2/Jaspar",0.711,"1e-47"
"(0.6,0.65]","BADC","GSM1/MA0308.2/Jaspar",0.802,"1e-44"
"(0.6,0.65]","BADC","ttk/dmmpmm(Pollard)/fly",0.647,"1e-43"
"(0.6,0.65]","BADC","prd/dmmpmm(SeSiMCMC)/fly",0.679,"1e-42"
"(0.6,0.65]","BADC","BAS1/MA0278.2/Jaspar",0.71,"1e-39"
"(0.6,0.65]","BADC","IKZF2/MA2326.1/Jaspar",0.747,"1e-35"
"(0.6,0.65]","BADC","GCM1/MA0646.2/Jaspar",0.696,"1e-34"
"(0.6,0.65]","BADC","Vdr/MA0693.4/Jaspar",0.744,"1e-31"
"(0.6,0.65]","BADC","Poxm/MA2263.1/Jaspar",0.706,"1e-31"
"(0.6,0.65]","BADC","PB0041.1_Mafb_1/Jaspar",0.784,"1e-31"
"(0.6,0.65]","BADC","AtGRF6(GRF)/col-AtGRF6-DAP-Seq(GSE60143)/Homer",0.817,"1e-29"
"(0.6,0.65]","BADC","Su(H)/dmmpmm(Papatsenko)/fly",0.778,"1e-27"
"(0.6,0.65]","BADC","Sox11/MA0869.3/Jaspar",0.814,"1e-27"
"(0.6,0.65]","BADC","PFI1695c(RRM)/Plasmodium_falciparum-RNCMPT00203-PBM/HughesRNA",0.723,"1e-25"
"(0.6,0.65]","BADC","elt-7/MA2133.1/Jaspar",0.723,"1e-22"
"(0.6,0.65]","BADC","PKNOX1/MA0782.3/Jaspar",0.647,"1e-20"
"(0.6,0.65]","BADC","YAP5",NA,"1e-18"
"(0.6,0.65]","BADC","ZNF707/MA1715.1/Jaspar",0.678,"1e-15"
"(0.6,0.65]","BADC","HAC1/Literature(Harbison)/Yeast",0.837,"1e-14"
"(0.6,0.65]","BADC","TCF7/MA0769.3/Jaspar",0.841,"1e-14"
"(0.6,0.65]","BADC","TDA9/MA0431.2/Jaspar",0.79,"1e-14"
"(0.6,0.65]","BADC","TOD6?/SacCer-Promoters/Homer",0.717,"1e-13"
"(0.6,0.65]","BADC","PCF/Arabidopsis-Promoters/Homer",0.682,"1e-10"
"(0.6,0.65]","BADC","tin/dmmpmm(Papatsenko)/fly",0.758,"1e-9"
"(0.6,0.65]","BADC","Spz1/MA0111.1/Jaspar",0.71,"1e-2"
"(0.6,0.65]","BADC","Six4/MA0204.1/Jaspar",0.728,"1e-1"
"(0.6,0.65]","BADC","PCBP1(KH)/Mus_musculus-RNCMPT00239-PBM/HughesRNA",0.799,"1e0"
"(0.6,0.65]","wt","TBX3/MA1566.3/Jaspar",0.961,"1e-99"
"(0.6,0.65]","wt","WRKY22(WRKY)/colamp-WRKY22-DAP-Seq(GSE60143)/Homer",0.722,"1e-75"
"(0.6,0.65]","wt","Mesp1(bHLH)/ESC-Mesp1-ChIP-Seq(GSE165102)/Homer",0.814,"1e-67"
"(0.6,0.65]","wt","SF1(NR)/H295R-Nr5a1-ChIP-Seq(GSE44220)/Homer",0.674,"1e-62"
"(0.6,0.65]","wt","PRDM14(Zf)/H1-PRDM14-ChIP-Seq(GSE22767)/Homer",0.711,"1e-56"
"(0.6,0.65]","wt","GSM1/MA0308.2/Jaspar",0.755,"1e-55"
"(0.6,0.65]","wt","PU.1-IRF(ETS:IRF)/Bcell-PU.1-ChIP-Seq(GSE21512)/Homer",0.73,"1e-51"
"(0.6,0.65]","wt","PRDM1/MA0508.4/Jaspar",0.783,"1e-51"
"(0.6,0.65]","wt","PB0181.1_Spdef_2/Jaspar",0.64,"1e-49"
"(0.6,0.65]","wt","RELB/MA1117.2/Jaspar",0.687,"1e-47"
"(0.6,0.65]","wt","TFAP2A/MA0810.2/Jaspar",0.698,"1e-43"
"(0.6,0.65]","wt","FEZF2/MA2341.1/Jaspar",0.799,"1e-42"
"(0.6,0.65]","wt","Tbx5(T-box)/HL1-Tbx5.biotin-ChIP-Seq(GSE21529)/Homer",0.759,"1e-40"
"(0.6,0.65]","wt","M1BP/MA1459.2/Jaspar",0.712,"1e-37"
"(0.6,0.65]","wt","ZmbZIP72/MA2412.1/Jaspar",0.706,"1e-37"
"(0.6,0.65]","wt","DREB1E/MA0978.1/Jaspar",0.662,"1e-31"
"(0.6,0.65]","wt","PFI1695c(RRM)/Plasmodium_falciparum-RNCMPT00203-PBM/HughesRNA",0.73,"1e-31"
"(0.6,0.65]","wt","BZIP42/MA1350.1/Jaspar",0.761,"1e-24"
"(0.6,0.65]","wt","PB0061.1_Sox11_1/Jaspar",0.82,"1e-22"
"(0.6,0.65]","wt","PB0200.1_Zfp187_2/Jaspar",0.666,"1e-21"
"(0.6,0.65]","wt","TFAP2A/MA0003.5/Jaspar",0.749,"1e-19"
"(0.6,0.65]","wt","YPR015C/MA0435.2/Jaspar",0.725,"1e-19"
"(0.6,0.65]","wt","LIN28A(CSD,Znf)/Homo_sapiens-RNCMPT00036-PBM/HughesRNA",0.652,"1e-16"
"(0.6,0.65]","wt","At5g05790(MYBrelated)/col-At5g05790-DAP-Seq(GSE60143)/Homer",0.949,"1e-16"
"(0.6,0.65]","wt","ASR3/MA1733.2/Jaspar",0.749,"1e-15"
"(0.6,0.65]","wt","RBM6(RRM)/Homo_sapiens-RNCMPT00170-PBM/HughesRNA",0.775,"1e-12"
"(0.6,0.65]","wt","MSN4",NA,"1e-8"
"(0.6,0.65]","wt","BCL11A/MA2324.1/Jaspar",0.832,"1e-4"
"(0.65,0.7]","BADC","Mesp1(bHLH)/ESC-Mesp1-ChIP-Seq(GSE165102)/Homer",0.979,"1e-92"
"(0.65,0.7]","BADC","Tbx6/MA1567.3/Jaspar",0.863,"1e-20"
"(0.65,0.7]","BADC","RLR1",NA,"1e-12"
"(0.65,0.7]","BADC","Zfp335/MA2002.2/Jaspar",0.726,"1e-12"
"(0.65,0.7]","BADC","Tbx5(T-box)/HL1-Tbx5.biotin-ChIP-Seq(GSE21529)/Homer",0.724,"1e-11"
"(0.65,0.7]","BADC","HuR(RRM)/Homo_sapiens-RNCMPT00112-PBM/HughesRNA",0.767,"1e-11"
"(0.65,0.7]","BADC","PU.1-IRF(ETS:IRF)/Bcell-PU.1-ChIP-Seq(GSE21512)/Homer",0.769,"1e-10"
